info @storybook/react v6.4.8
info 
info => Cleaning outputDir: /var/folders/zj/hrjs73cn7k7_dn7769dztn940000gn/T/chromatic--2806-lWK1I5HF8fEh
info => Loading presets
info => Copying static files: /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/public at /var/folders/zj/hrjs73cn7k7_dn7769dztn940000gn/T/chromatic--2806-lWK1I5HF8fEh/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/storybook-init-framework-entry.js /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-config-entry.js /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-config-entry.js /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/.storybook/preview.js-generated-config-entry.js /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1290/1313 modules 23 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@testing-library/user-event/dist/utils/edit/maxLength.js
<s> [webpack.Progress] 68% building 1290/1314 modules 24 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@testing-library/user-event/dist/utils/edit/selectionRange.js
<s> [webpack.Progress] 68% building 1290/1315 modules 25 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@testing-library/user-event/dist/utils/focus/isFocusable.js
<s> [webpack.Progress] 68% building 1290/1316 modules 26 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@testing-library/user-event/dist/utils/focus/selector.js
<s> [webpack.Progress] 68% building 1290/1317 modules 27 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@testing-library/user-event/dist/utils/focus/getActiveElement.js
<s> [webpack.Progress] 68% building 1290/1318 modules 28 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@testing-library/user-event/dist/utils/misc/isElementType.js
<s> [webpack.Progress] 68% building 1290/1319 modules 29 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@testing-library/user-event/dist/utils/misc/eventWrapper.js
<s> [webpack.Progress] 68% building 1290/1320 modules 30 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@testing-library/user-event/dist/utils/misc/isLabelWithInternallyDisabledControl.js
<s> [webpack.Progress] 68% building 1290/1321 modules 31 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@testing-library/user-event/dist/utils/misc/isDisabled.js
<s> [webpack.Progress] 68% building 1290/1322 modules 32 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@testing-library/user-event/dist/utils/misc/isVisible.js
<s> [webpack.Progress] 68% building 1290/1323 modules 33 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@testing-library/user-event/dist/utils/misc/wait.js
<s> [webpack.Progress] 68% building 1290/1324 modules 34 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@testing-library/user-event/dist/utils/misc/isDocument.js
<s> [webpack.Progress] 68% building 1290/1325 modules 35 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@testing-library/user-event/dist/utils/misc/hasPointerEvents.js
<s> [webpack.Progress] 68% building 1290/1326 modules 36 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@testing-library/user-event/dist/utils/misc/hasFormSubmit.js
<s> [webpack.Progress] 68% building 1291/1326 modules 35 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@testing-library/user-event/dist/utils/misc/hasFormSubmit.js
<s> [webpack.Progress] 68% building 1292/1326 modules 34 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@testing-library/user-event/dist/utils/misc/hasFormSubmit.js
<s> [webpack.Progress] 68% building 1293/1326 modules 33 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@testing-library/user-event/dist/utils/misc/hasFormSubmit.js
<s> [webpack.Progress] 68% building 1293/1327 modules 34 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/aria-query/lib/etc/roles/ariaAbstractRoles.js
<s> [webpack.Progress] 68% building 1293/1328 modules 35 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/aria-query/lib/etc/roles/ariaDpubRoles.js
<s> [webpack.Progress] 68% building 1293/1329 modules 36 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/aria-query/lib/etc/roles/ariaLiteralRoles.js
<s> [webpack.Progress] 68% building 1293/1330 modules 37 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 1294/1330 modules 36 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 1295/1330 modules 35 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 1296/1330 modules 34 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 1297/1330 modules 33 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 1298/1330 modules 32 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 1299/1330 modules 31 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 1299/1331 modules 32 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 1300/1331 modules 31 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 1300/1332 modules 32 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 68% building 1301/1332 modules 31 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 68% building 1302/1332 modules 30 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 68% building 1303/1332 modules 29 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 68% building 1304/1332 modules 28 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 68% building 1305/1332 modules 27 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 68% building 1306/1332 modules 26 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 68% building 1307/1332 modules 25 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 68% building 1308/1332 modules 24 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 68% building 1309/1332 modules 23 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 69% building 1310/1332 modules 22 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 69% building 1311/1332 modules 21 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 69% building 1312/1332 modules 20 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 69% building 1313/1332 modules 19 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 69% building 1314/1332 modules 18 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 69% building 1315/1332 modules 17 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 69% building 1316/1332 modules 16 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 69% building 1317/1332 modules 15 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 69% building 1318/1332 modules 14 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 69% building 1319/1332 modules 13 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 69% building 1320/1332 modules 12 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 69% building 1321/1332 modules 11 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 69% building 1322/1332 modules 10 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 69% building 1323/1332 modules 9 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 69% building 1324/1332 modules 8 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 69% building 1325/1332 modules 7 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 69% building 1326/1332 modules 6 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 69% building 1327/1332 modules 5 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 69% building 1328/1332 modules 4 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 69% building 1329/1332 modules 3 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 69% building 1330/1332 modules 2 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 69% building 1330/1333 modules 3 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@testing-library/dom/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 69% building 1331/1333 modules 2 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@testing-library/dom/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 69% building 1332/1333 modules 1 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@testing-library/dom/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 70% building 1333/1333 modules 0 active 
<s> [webpack.Progress] 69% building 1333/1334 modules 1 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1333/1335 modules 2 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1333/1336 modules 3 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 69% building 1333/1337 modules 4 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 1333/1338 modules 5 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 69% building 1334/1338 modules 4 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 69% building 1335/1338 modules 3 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 69% building 1335/1339 modules 4 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/aria-query/lib/etc/roles/abstract/compositeRole.js
<s> [webpack.Progress] 69% building 1335/1340 modules 5 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/aria-query/lib/etc/roles/abstract/commandRole.js
<s> [webpack.Progress] 69% building 1335/1341 modules 6 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/aria-query/lib/etc/roles/abstract/inputRole.js
<s> [webpack.Progress] 69% building 1335/1342 modules 7 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 69% building 1335/1343 modules 8 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/aria-query/lib/etc/roles/abstract/roletypeRole.js
<s> [webpack.Progress] 69% building 1335/1344 modules 9 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/aria-query/lib/etc/roles/abstract/rangeRole.js
<s> [webpack.Progress] 69% building 1335/1345 modules 10 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/aria-query/lib/etc/roles/abstract/sectionheadRole.js
<s> [webpack.Progress] 69% building 1335/1346 modules 11 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/aria-query/lib/etc/roles/abstract/selectRole.js
<s> [webpack.Progress] 69% building 1335/1347 modules 12 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/aria-query/lib/etc/roles/abstract/sectionRole.js
<s> [webpack.Progress] 69% building 1335/1348 modules 13 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/aria-query/lib/etc/roles/abstract/structureRole.js
<s> [webpack.Progress] 69% building 1335/1349 modules 14 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/aria-query/lib/etc/roles/abstract/widgetRole.js
<s> [webpack.Progress] 69% building 1335/1350 modules 15 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/aria-query/lib/etc/roles/abstract/windowRole.js
<s> [webpack.Progress] 69% building 1335/1351 modules 16 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/aria-query/lib/etc/roles/literal/applicationRole.js
<s> [webpack.Progress] 69% building 1335/1352 modules 17 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/aria-query/lib/etc/roles/literal/alertRole.js
<s> [webpack.Progress] 69% building 1335/1353 modules 18 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/aria-query/lib/etc/roles/literal/articleRole.js
<s> [webpack.Progress] 69% building 1335/1354 modules 19 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/aria-query/lib/etc/roles/literal/alertdialogRole.js
<s> [webpack.Progress] 69% building 1335/1355 modules 20 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/aria-query/lib/etc/roles/literal/blockquoteRole.js
<s> [webpack.Progress] 69% building 1335/1356 modules 21 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/aria-query/lib/etc/roles/literal/buttonRole.js
<s> [webpack.Progress] 69% building 1335/1357 modules 22 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/aria-query/lib/etc/roles/literal/captionRole.js
<s> [webpack.Progress] 68% building 1335/1358 modules 23 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/aria-query/lib/etc/roles/literal/bannerRole.js
<s> [webpack.Progress] 68% building 1335/1359 modules 24 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/aria-query/lib/etc/roles/literal/codeRole.js
<s> [webpack.Progress] 68% building 1335/1360 modules 25 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/aria-query/lib/etc/roles/literal/cellRole.js
<s> [webpack.Progress] 68% building 1335/1361 modules 26 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/aria-query/lib/etc/roles/literal/columnheaderRole.js
<s> [webpack.Progress] 68% building 1335/1362 modules 27 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/aria-query/lib/etc/roles/literal/comboboxRole.js
<s> [webpack.Progress] 68% building 1335/1363 modules 28 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/aria-query/lib/etc/roles/literal/checkboxRole.js
<s> [webpack.Progress] 68% building 1335/1364 modules 29 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 68% building 1335/1365 modules 30 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/aria-query/lib/etc/roles/literal/contentinfoRole.js
<s> [webpack.Progress] 68% building 1335/1366 modules 31 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/aria-query/lib/etc/roles/literal/definitionRole.js
<s> [webpack.Progress] 68% building 1335/1367 modules 32 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/aria-query/lib/etc/roles/literal/deletionRole.js
<s> [webpack.Progress] 68% building 1335/1368 modules 33 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/aria-query/lib/etc/roles/literal/dialogRole.js
<s> [webpack.Progress] 68% building 1335/1369 modules 34 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/aria-query/lib/etc/roles/literal/directoryRole.js
<s> [webpack.Progress] 68% building 1335/1370 modules 35 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/aria-query/lib/etc/roles/literal/documentRole.js
<s> [webpack.Progress] 68% building 1335/1371 modules 36 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/aria-query/lib/etc/roles/literal/emphasisRole.js
<s> [webpack.Progress] 68% building 1335/1372 modules 37 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/aria-query/lib/etc/roles/literal/feedRole.js
<s> [webpack.Progress] 68% building 1335/1373 modules 38 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/aria-query/lib/etc/roles/literal/figureRole.js
<s> [webpack.Progress] 68% building 1335/1374 modules 39 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/aria-query/lib/etc/roles/literal/formRole.js
<s> [webpack.Progress] 68% building 1335/1375 modules 40 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/aria-query/lib/etc/roles/literal/gridRole.js
<s> [webpack.Progress] 68% building 1335/1376 modules 41 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/aria-query/lib/etc/roles/literal/genericRole.js
<s> [webpack.Progress] 68% building 1335/1377 modules 42 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/aria-query/lib/etc/roles/literal/gridcellRole.js
<s> [webpack.Progress] 68% building 1335/1378 modules 43 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/aria-query/lib/etc/roles/literal/groupRole.js
<s> [webpack.Progress] 68% building 1335/1379 modules 44 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/aria-query/lib/etc/roles/literal/headingRole.js
<s> [webpack.Progress] 68% building 1335/1380 modules 45 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/aria-query/lib/etc/roles/literal/imgRole.js
<s> [webpack.Progress] 68% building 1335/1381 modules 46 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/aria-query/lib/etc/roles/literal/insertionRole.js
<s> [webpack.Progress] 67% building 1335/1382 modules 47 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/aria-query/lib/etc/roles/literal/linkRole.js
<s> [webpack.Progress] 67% building 1335/1383 modules 48 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/aria-query/lib/etc/roles/literal/listRole.js
<s> [webpack.Progress] 67% building 1335/1384 modules 49 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/aria-query/lib/etc/roles/literal/listboxRole.js
<s> [webpack.Progress] 67% building 1335/1385 modules 50 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/aria-query/lib/etc/roles/literal/listitemRole.js
<s> [webpack.Progress] 67% building 1335/1386 modules 51 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/aria-query/lib/etc/roles/literal/mainRole.js
<s> [webpack.Progress] 67% building 1335/1387 modules 52 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/aria-query/lib/etc/roles/literal/logRole.js
<s> [webpack.Progress] 67% building 1335/1388 modules 53 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/aria-query/lib/etc/roles/literal/marqueeRole.js
<s> [webpack.Progress] 67% building 1335/1389 modules 54 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/aria-query/lib/etc/roles/literal/mathRole.js
<s> [webpack.Progress] 67% building 1335/1390 modules 55 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/aria-query/lib/etc/roles/literal/menubarRole.js
<s> [webpack.Progress] 67% building 1335/1391 modules 56 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/aria-query/lib/etc/roles/literal/menuRole.js
<s> [webpack.Progress] 67% building 1335/1392 modules 57 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 67% building 1335/1393 modules 58 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/aria-query/lib/etc/roles/literal/menuitemradioRole.js
<s> [webpack.Progress] 67% building 1335/1394 modules 59 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/aria-query/lib/etc/roles/literal/meterRole.js
<s> [webpack.Progress] 67% building 1335/1395 modules 60 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/aria-query/lib/etc/roles/literal/menuitemcheckboxRole.js
<s> [webpack.Progress] 67% building 1335/1396 modules 61 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/aria-query/lib/etc/roles/literal/navigationRole.js
<s> [webpack.Progress] 67% building 1335/1397 modules 62 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/aria-query/lib/etc/roles/literal/noneRole.js
<s> [webpack.Progress] 67% building 1335/1398 modules 63 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/aria-query/lib/etc/roles/literal/noteRole.js
<s> [webpack.Progress] 67% building 1335/1399 modules 64 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/aria-query/lib/etc/roles/literal/optionRole.js
